Event ID,Image URL,Date String,Title,Venue Name,Venue Address,Event URL,Age Restriction,Event Date
321547,https://d2po6uops3e7id.cloudfront.net/img/artist/Bukez%20Finezt.jpg?v=1,"Fri, May 17","BABS Productions Present: Bukez Finezt, Graymatter",Continental Club Oakland,"1658 12th St, Oakland, CA 94607, USA",https://edmtrain.com/san-francisco-ca/babs-productions-present-bukez-finezt-321547,All Ages,2024-05-17
322689,https://d2po6uops3e7id.cloudfront.net/img/artist/Oden%20%26%20Fatzo.jpg?v=1,"Fri, May 17",Oden & Fatzo,Halcyon SF,"314 11th St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/oden-and-fatzo-322689,21+,2024-05-17
323218,https://d2po6uops3e7id.cloudfront.net/img/artist/IMANU.jpg?v=2,"Fri, May 17","IMANU, UFO!, Lucy Stoner",The Loft at Public Works,"161 Erie St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/imanu-ufo-323218,21+,2024-05-17
323287,https://d2po6uops3e7id.cloudfront.net/img/artist/Baba%20Stiltz.jpg?v=1,"Fri, May 17","Baba Stiltz, SY3, Jeremy Castillo, Mishka",Thee Parkside,"1600 17th St, San Francisco, CA 94107, USA",https://edmtrain.com/san-francisco-ca/baba-stiltz-sy3-323287,All Ages,2024-05-17
326999,https://d2po6uops3e7id.cloudfront.net/img/logo/icon-square-transparent-bg-web.svg,"Fri, May 17","DJ Tripp, MC 'The Plague' Kingfish",DNA Lounge,"375 11th St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/dj-tripp-mc-the-plague-kingfish-326999,All Ages,2024-05-17
328203,https://d2po6uops3e7id.cloudfront.net/img/artist/DJ%20Knives.jpg?v=1,"Fri, May 17","DJ Knives, Protocol, Reverie",Hawthorn Lounge,"46 Geary St, San Francisco, CA 94108, USA",https://edmtrain.com/san-francisco-ca/dj-knives-protocol-328203,All Ages,2024-05-17
323757,https://d2po6uops3e7id.cloudfront.net/img/event/323757.jpg?v=1,"Fri, May 17",Electric Daisy Carnival (EDC Las Vegas),Live Stream,,https://edmtrain.com/live-streams/electric-daisy-carnival-edc-las-vegas-323757,All Ages,2024-05-17
316364,https://d2po6uops3e7id.cloudfront.net/img/artist/Sara%20Landry.jpg?v=1,"Sat, May 18",Sara Landry,San Francisco,"San Francisco, CA",https://edmtrain.com/san-francisco-ca/sara-landry-316364,All Ages,2024-05-18
320846,https://d2po6uops3e7id.cloudfront.net/img/artist/Luttrell.jpg?v=1,"Sat, May 18",Luttrell,Audio,"316 11th St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/luttrell-320846,21+,2024-05-18
321520,https://d2po6uops3e7id.cloudfront.net/img/artist/David%20Harness.jpg?v=1,"Sat, May 18",David Harness,Café du Nord,"2174 Market St, San Francisco, CA 94114, USA",https://edmtrain.com/san-francisco-ca/david-harness-321520,21+,2024-05-18
309976,https://d2po6uops3e7id.cloudfront.net/img/artist/Rodriguez%20Jr..jpg?v=3,"Sat, May 18",Rodriguez Jr.,Audio,"316 11th St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/rodriguez-jr-309976,21+,2024-05-18
322239,https://d2po6uops3e7id.cloudfront.net/img/artist/Eliza%20Rose.jpg?v=1,"Sat, May 18",Eliza Rose,San Francisco,"San Francisco, CA",https://edmtrain.com/san-francisco-ca/eliza-rose-322239,21+,2024-05-18
324365,https://d2po6uops3e7id.cloudfront.net/img/artist/The%20Kimonos.jpg?v=1,"Sat, May 18",The Kimonos,Halcyon SF,"314 11th St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/the-kimonos-324365,21+,2024-05-18
328419,https://d2po6uops3e7id.cloudfront.net/img/artist/Skysia.jpg?v=1,"Sat, May 18","Skysia, Detre, Geometrae",Danzhaus,"1275 Connecticut St, San Francisco, CA 94107, USA",https://edmtrain.com/san-francisco-ca/skysia-detre-328419,All Ages,2024-05-18
323758,https://d2po6uops3e7id.cloudfront.net/img/event/323758.jpg?v=1,"Sat, May 18",Electric Daisy Carnival (EDC Las Vegas),Live Stream,,https://edmtrain.com/live-streams/electric-daisy-carnival-edc-las-vegas-323758,All Ages,2024-05-18
327570,https://d2po6uops3e7id.cloudfront.net/img/artist/Sunday%20Scaries.jpg?v=1,"Sun, May 19",Summertime Radness: Sunday Scaries,Phoenix Hotel,"601 Eddy St, San Francisco, CA 94109, USA",https://edmtrain.com/san-francisco-ca/summertime-radness-sunday-scaries-327570,21+,2024-05-19
323759,https://d2po6uops3e7id.cloudfront.net/img/event/323759.jpg?v=1,"Sun, May 19",Electric Daisy Carnival (EDC Las Vegas),Live Stream,,https://edmtrain.com/live-streams/electric-daisy-carnival-edc-las-vegas-323759,All Ages,2024-05-19
321123,https://d2po6uops3e7id.cloudfront.net/img/artist/Passion%20Pit.jpg?v=3,"Mon, May 20",Passion Pit,August Hall,"420 Mason St, San Francisco, CA 94102, USA",https://edmtrain.com/san-francisco-ca/passion-pit-321123,All Ages,2024-05-20
321879,https://d2po6uops3e7id.cloudfront.net/img/artist/Passion%20Pit.jpg?v=3,"Tue, May 21",Passion Pit,August Hall,"420 Mason St, San Francisco, CA 94102, USA",https://edmtrain.com/san-francisco-ca/passion-pit-321879,All Ages,2024-05-21
299629,https://d2po6uops3e7id.cloudfront.net/img/artist/Lewis%20OfMan.jpg?v=1,"Thu, May 23",Lewis OfMan,The Independent,"628 Divisadero St, San Francisco, CA 94117, USA",https://edmtrain.com/san-francisco-ca/lewis-ofman-299629,21+,2024-05-23
319611,https://d2po6uops3e7id.cloudfront.net/img/artist/Weval.jpg?v=1,"Fri, May 24",Weval,Audio,"316 11th St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/weval-319611,21+,2024-05-24
324329,https://d2po6uops3e7id.cloudfront.net/img/artist/Chapter%20%26%20Verse.jpg?v=1,"Fri, May 24",Chapter & Verse,Halcyon SF,"314 11th St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/chapter-and-verse-324329,21+,2024-05-24
325795,https://d2po6uops3e7id.cloudfront.net/img/artist/Tiger%20%26%20Woods.jpg?v=3,"Fri, May 24","Tiger & Woods, DJ M3, Steve Fabus, Sergio Fedasz",The Great Northern,"119 Utah St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/tiger-and-woods-dj-m3-325795,21+,2024-05-24
326905,https://d2po6uops3e7id.cloudfront.net/img/artist/999999999.jpg?v=1,"Fri, May 24","999999999, Fatima Hajji, Perc",San Francisco,"San Francisco, CA",https://edmtrain.com/san-francisco-ca/999999999-fatima-hajji-326905,All Ages,2024-05-24
328422,https://d2po6uops3e7id.cloudfront.net/img/artist/Pangea%20Sound.jpg?v=1,"Fri, May 24","Presented by Public Works: Pangea Sound, Falcons, Joaqu.n, Sleepy Joe, Travie Bobbito, Sage",Public Works,"161 Erie St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/presented-by-public-works-pangea-sound-328422,All Ages,2024-05-24
328882,https://d2po6uops3e7id.cloudfront.net/img/artist/The%20Element.jpg?v=1,"Fri, May 24",All I Need Events: The Element,Madarae SF,"46 Minna St, San Francisco, CA 94105, USA",https://edmtrain.com/san-francisco-ca/all-i-need-events-the-element-328882,All Ages,2024-05-24
316404,https://d2po6uops3e7id.cloudfront.net/img/artist/Liza%20Rodriguez.jpg?v=1,"Sat, May 25","Nocturnal Primetime: Liza Rodriguez, Alex Acosta",Halcyon SF,"314 11th St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/nocturnal-primetime-liza-rodriguez-316404,All Ages,2024-05-25
321762,https://d2po6uops3e7id.cloudfront.net/img/artist/Steve%20Aoki.jpg?v=5,"Sat, May 25",Steve Aoki,The Midway,"900 Marin St, San Francisco, CA 94124, USA",https://edmtrain.com/san-francisco-ca/steve-aoki-321762,21+,2024-05-25
313101,https://d2po6uops3e7id.cloudfront.net/img/logo/icon-square-transparent-bg-web.svg,"Sat, May 25",Icarus,Audio,"316 11th St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/icarus-313101,21+,2024-05-25
320043,https://d2po6uops3e7id.cloudfront.net/img/artist/DJ%20Dials.jpg?v=1,"Sat, May 25","DJ Dials, Skeler, ESCPE",Public Works,"161 Erie St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/dj-dials-skeler-320043,21+,2024-05-25
316077,https://d2po6uops3e7id.cloudfront.net/img/artist/Space%20Laces.jpg?v=4,"Sun, May 26",Space Laces,1015 Folsom,"1015 Folsom St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/space-laces-316077,21+,2024-05-26
317100,https://d2po6uops3e7id.cloudfront.net/img/artist/Jeremy%20Olander.jpg?v=3,"Sun, May 26",Jeremy Olander,Hotel VIA,"138 King St, San Francisco, CA 94107, USA",https://edmtrain.com/san-francisco-ca/jeremy-olander-317100,21+,2024-05-26
324016,https://d2po6uops3e7id.cloudfront.net/img/artist/Kyle%20Walker.jpg?v=2,"Sun, May 26",Memorial Day Boat Party: Kyle Walker,Halcyon SF,"314 11th St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/memorial-day-boat-party-kyle-walker-324016,21+,2024-05-26
315501,https://d2po6uops3e7id.cloudfront.net/img/artist/Flamingosis.jpg?v=3,"Thu, May 30",Flamingosis,The Independent,"628 Divisadero St, San Francisco, CA 94117, USA",https://edmtrain.com/san-francisco-ca/flamingosis-315501,18+,2024-05-30
317661,https://d2po6uops3e7id.cloudfront.net/img/artist/Bakermat.jpg?v=4,"Thu, May 30",Bakermat,1015 Folsom,"1015 Folsom St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/bakermat-317661,21+,2024-05-30
322740,https://d2po6uops3e7id.cloudfront.net/img/artist/Chase%20%26%20Status.jpg?v=3,"Thu, May 30",Chase & Status,Regency Ballroom,"1290 Sutter St, San Francisco, CA 94109, USA",https://edmtrain.com/san-francisco-ca/chase-and-status-322740,18+,2024-05-30
326942,https://d2po6uops3e7id.cloudfront.net/img/artist/Young%20Medicine.jpg?v=1,"Thu, May 30","Young Medicine, Danny Blu, Death Valley High",Bottom Of The Hill,"1233 17th St, San Francisco, CA 94107, USA",https://edmtrain.com/san-francisco-ca/young-medicine-danny-blu-326942,All Ages,2024-05-30
319724,https://d2po6uops3e7id.cloudfront.net/img/artist/Nora%20En%20Pure.jpg?v=5,"Fri, May 31",Nora En Pure,The Midway,"900 Marin St, San Francisco, CA 94124, USA",https://edmtrain.com/san-francisco-ca/nora-en-pure-319724,21+,2024-05-31
322282,https://d2po6uops3e7id.cloudfront.net/img/artist/Chase%20%26%20Status.jpg?v=3,"Fri, May 31",Chase & Status,Regency Ballroom,"1290 Sutter St, San Francisco, CA 94109, USA",https://edmtrain.com/san-francisco-ca/chase-and-status-322282,18+,2024-05-31
322385,https://d2po6uops3e7id.cloudfront.net/img/artist/Touch%20Sensitive.jpg?v=1,"Fri, May 31",Touch Sensitive,Audio,"316 11th St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/touch-sensitive-322385,21+,2024-05-31
326372,https://d2po6uops3e7id.cloudfront.net/img/artist/Chet%20Faker.jpg?v=2,"Fri, May 31","Chet Faker, Myd",1015 Folsom,"1015 Folsom St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/chet-faker-myd-326372,21+,2024-05-31
327185,https://d2po6uops3e7id.cloudfront.net/img/artist/Solomun.jpg?v=3,"Fri, May 31",Solomun,Gold Bar Whiskey Distillery Tasting Room,"1 Avenue of the Palms, San Francisco, CA 94130, USA",https://edmtrain.com/san-francisco-ca/solomun-327185,All Ages,2024-05-31
323913,https://d2po6uops3e7id.cloudfront.net/img/artist/BYNX.jpg?v=1,"Fri, May 31",BYNX,Halcyon SF,"314 11th St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/bynx-323913,21+,2024-05-31
316673,https://d2po6uops3e7id.cloudfront.net/img/artist/Grum.jpg?v=3,"Sat, Jun 01","Grum, Sasheen, Andrea Grace",Audio,"316 11th St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/grum-sasheen-316673,21+,2024-06-01
319869,https://d2po6uops3e7id.cloudfront.net/img/artist/ACRAZE.jpg?v=2,"Sat, Jun 01",Insomniac Presents: ACRAZE,The Midway,"900 Marin St, San Francisco, CA 94124, USA",https://edmtrain.com/san-francisco-ca/insomniac-presents-acraze-319869,21+,2024-06-01
321591,https://d2po6uops3e7id.cloudfront.net/img/artist/Mark%20Farina.jpg?v=3,"Sat, Jun 01","Mark Farina, Seven Davis Jr, Homero Espinosa, Colibri",Folsom Street Foundry,"1425 Folsom St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/mark-farina-seven-davis-jr-321591,All Ages,2024-06-01
325751,https://d2po6uops3e7id.cloudfront.net/img/artist/Special%20Request.jpg?v=1,"Sat, Jun 01","Special Request, JAMAL, DJ BUCK, Tygapaw, Method One",Public Works,"161 Erie St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/special-request-jamal-325751,All Ages,2024-06-01
328345,https://d2po6uops3e7id.cloudfront.net/img/artist/KC%20Lights.jpg?v=1,"Sat, Jun 01",KC Lights,Halcyon SF,"314 11th St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/kc-lights-328345,21+,2024-06-01
319738,https://d2po6uops3e7id.cloudfront.net/img/artist/Purple%20Disco%20Machine.jpg?v=1,"Sun, Jun 02","Purple Disco Machine, Le Youth",Treasure Island San Francisco,"Treasure Island, San Francisco, CA 94130, USA",https://edmtrain.com/san-francisco-ca/purple-disco-machine-le-youth-319738,21+,2024-06-02
323698,https://d2po6uops3e7id.cloudfront.net/img/artist/Bensley.jpg?v=1,"Sun, Jun 02","Carry The Fire: Bensley, Justin Hawkes, Kumarion",The Midway,"900 Marin St, San Francisco, CA 94124, USA",https://edmtrain.com/san-francisco-ca/carry-the-fire-bensley-323698,All Ages,2024-06-02
324021,https://d2po6uops3e7id.cloudfront.net/img/logo/icon-square-transparent-bg-web.svg,"Sun, Jun 02",Leæther Strip,DNA Lounge,"375 11th St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/le-ther-strip-324021,All Ages,2024-06-02
328324,https://d2po6uops3e7id.cloudfront.net/img/artist/goreshit.jpg?v=2,"Sun, Jun 02",goreshit,Milk Bar SF,"1840 Haight St, San Francisco, CA 94117, USA",https://edmtrain.com/san-francisco-ca/goreshit-328324,All Ages,2024-06-02
313789,https://d2po6uops3e7id.cloudfront.net/img/artist/Lords%20of%20Acid.jpg?v=1,"Thu, Jun 06","Lords of Acid, Praga Khan",Great American Music Hall,"859 O'Farrell St, San Francisco, CA 94109, USA",https://edmtrain.com/san-francisco-ca/lords-of-acid-praga-khan-313789,All Ages,2024-06-06
323903,https://d2po6uops3e7id.cloudfront.net/img/artist/Crankdat.jpg?v=4,"Fri, Jun 07",Bassrush Presents: Crankdat,The Midway,"900 Marin St, San Francisco, CA 94124, USA",https://edmtrain.com/san-francisco-ca/bassrush-presents-crankdat-323903,All Ages,2024-06-07
324931,https://d2po6uops3e7id.cloudfront.net/img/artist/ARTY.jpg?v=5,"Fri, Jun 07",ARTY,Audio,"316 11th St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/arty-324931,21+,2024-06-07
325007,https://d2po6uops3e7id.cloudfront.net/img/artist/kryptogram.jpg?v=1,"Fri, Jun 07",kryptogram,1015 Folsom,"1015 Folsom St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/kryptogram-325007,21+,2024-06-07
329677,https://d2po6uops3e7id.cloudfront.net/img/logo/icon-square-transparent-bg-web.svg,"Fri, Jun 07",Marco Lys,Halcyon SF,"314 11th St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/marco-lys-329677,21+,2024-06-07
317040,https://d2po6uops3e7id.cloudfront.net/img/artist/Boris%20Brejcha.jpg?v=3,"Sat, Jun 08",Boris Brejcha,The Midway,"900 Marin St, San Francisco, CA 94124, USA",https://edmtrain.com/san-francisco-ca/boris-brejcha-317040,21+,2024-06-08
323572,https://d2po6uops3e7id.cloudfront.net/img/artist/WAVEDASH.jpg?v=2,"Sat, Jun 08",WAVEDASH,Cornerstone,"2367 Shattuck Ave., Berkeley, CA 94704, USA",https://edmtrain.com/san-francisco-ca/wavedash-323572,All Ages,2024-06-08
320533,https://d2po6uops3e7id.cloudfront.net/img/artist/Lee%20Burridge.jpg?v=3,"Sat, Jun 08","Lee Burridge, Roy Rosenfeld, Lost Desert",Golden Gate Park,"Golden Gate Park, San Francisco, CA",https://edmtrain.com/san-francisco-ca/lee-burridge-roy-rosenfeld-320533,All Ages,2024-06-08
328437,https://d2po6uops3e7id.cloudfront.net/img/logo/icon-square-transparent-bg-web.svg,"Sat, Jun 08",Raffa FL,Halcyon SF,"314 11th St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/raffa-fl-328437,21+,2024-06-08
318618,https://d2po6uops3e7id.cloudfront.net/img/artist/%C5%81aszewo.jpg?v=1,"Sun, Jun 09",Summertime Radness: Łaszewo,Phoenix Hotel,"601 Eddy St, San Francisco, CA 94109, USA",https://edmtrain.com/san-francisco-ca/summertime-radness-aszewo-318618,21+,2024-06-09
310001,https://d2po6uops3e7id.cloudfront.net/img/artist/Martin%20Garrix.jpg?v=4,"Wed, Jun 12",Martin Garrix,Bill Graham Civic Auditorium,"99 Grove St, San Francisco, CA 94102, USA",https://edmtrain.com/san-francisco-ca/martin-garrix-310001,All Ages,2024-06-12
309028,https://d2po6uops3e7id.cloudfront.net/img/artist/Martin%20Garrix.jpg?v=4,"Thu, Jun 13",Martin Garrix,Bill Graham Civic Auditorium,"99 Grove St, San Francisco, CA 94102, USA",https://edmtrain.com/san-francisco-ca/martin-garrix-309028,18+,2024-06-13
323597,https://d2po6uops3e7id.cloudfront.net/img/artist/ODESZA.jpg?v=3,"Thu, Jun 13","The Last Goodbye Finale: ODESZA, Blu DeTiger, Golden Features",Greek Theatre Berkeley,"2001 Gayley Rd, Berkeley, CA 94720, USA",https://edmtrain.com/san-francisco-ca/the-last-goodbye-finale-odesza-323597,All Ages,2024-06-13
309896,https://d2po6uops3e7id.cloudfront.net/img/artist/Martin%20Garrix.jpg?v=4,"Fri, Jun 14",Martin Garrix,Bill Graham Civic Auditorium,"99 Grove St, San Francisco, CA 94102, USA",https://edmtrain.com/san-francisco-ca/martin-garrix-309896,18+,2024-06-14
322249,https://d2po6uops3e7id.cloudfront.net/img/artist/Habstrakt.jpg?v=5,"Fri, Jun 14",Insomniac Presents: Habstrakt,The Midway,"900 Marin St, San Francisco, CA 94124, USA",https://edmtrain.com/san-francisco-ca/insomniac-presents-habstrakt-322249,21+,2024-06-14
324067,https://d2po6uops3e7id.cloudfront.net/img/artist/ODESZA.jpg?v=3,"Fri, Jun 14","The Last Goodbye Finale: ODESZA, Blu DeTiger, Golden Features",Greek Theatre Berkeley,"2001 Gayley Rd, Berkeley, CA 94720, USA",https://edmtrain.com/san-francisco-ca/the-last-goodbye-finale-odesza-324067,All Ages,2024-06-14
326265,https://d2po6uops3e7id.cloudfront.net/img/artist/Joezi.jpg?v=1,"Fri, Jun 14",Safra & Cloud9 Present: Joezi,Harlot,"46 Minna St, San Francisco, CA 94105, USA",https://edmtrain.com/san-francisco-ca/safra-and-cloud9-present-joezi-326265,All Ages,2024-06-14
329634,https://d2po6uops3e7id.cloudfront.net/img/artist/GoGo%20Penguin.jpg?v=1,"Fri, Jun 14",GoGo Penguin,Miner Auditorium at SFJAZZ,"201 Franklin St, San Francisco, CA 94102, USA",https://edmtrain.com/san-francisco-ca/gogo-penguin-329634,All Ages,2024-06-14
328382,https://d2po6uops3e7id.cloudfront.net/img/artist/Matt%20Sassari.jpg?v=3,"Fri, Jun 14",Matt Sassari,Halcyon SF,"314 11th St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/matt-sassari-328382,21+,2024-06-14
309897,https://d2po6uops3e7id.cloudfront.net/img/artist/Martin%20Garrix.jpg?v=4,"Sat, Jun 15",Martin Garrix,Bill Graham Civic Auditorium,"99 Grove St, San Francisco, CA 94102, USA",https://edmtrain.com/san-francisco-ca/martin-garrix-309897,18+,2024-06-15
312155,https://d2po6uops3e7id.cloudfront.net/img/artist/Jerro.jpg?v=1,"Sat, Jun 15",Jerro,San Francisco Mint,"88 5th St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/jerro-312155,21+,2024-06-15
318157,https://d2po6uops3e7id.cloudfront.net/img/artist/Bag%20Raiders.jpg?v=3,"Sat, Jun 15",Bag Raiders,The Midway,"900 Marin St, San Francisco, CA 94124, USA",https://edmtrain.com/san-francisco-ca/bag-raiders-318157,21+,2024-06-15
321140,https://d2po6uops3e7id.cloudfront.net/img/artist/Mystery%20Skulls.jpg?v=1,"Sat, Jun 15",Mystery Skulls,Café du Nord,"2174 Market St, San Francisco, CA 94114, USA",https://edmtrain.com/san-francisco-ca/mystery-skulls-321140,21+,2024-06-15
313061,https://d2po6uops3e7id.cloudfront.net/img/artist/INFEKT.jpg?v=5,"Sat, Jun 15","INFEKT, Automhate, MAD DUBZ",DNA Lounge,"375 11th St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/infekt-automhate-313061,All Ages,2024-06-15
325357,https://d2po6uops3e7id.cloudfront.net/img/artist/Bonobo.jpg?v=3,"Sat, Jun 15",Bonobo,The Hibernia,"1 Jones St, San Francisco, CA 94102, USA",https://edmtrain.com/san-francisco-ca/bonobo-325357,All Ages,2024-06-15
325895,https://d2po6uops3e7id.cloudfront.net/img/artist/KLOUD.jpg?v=1,"Sat, Jun 15",KLOUD,Halcyon SF,"314 11th St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/kloud-325895,21+,2024-06-15
329286,https://d2po6uops3e7id.cloudfront.net/img/artist/Chaos%20In%20The%20CBD.jpg?v=3,"Sat, Jun 15","Chaos In The CBD, Jex Opolis, Jeremy Castillo, new nostalgia",Public Works,"161 Erie St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/chaos-in-the-cbd-jex-opolis-329286,21+,2024-06-15
329561,https://d2po6uops3e7id.cloudfront.net/img/artist/Peace%20Sine.jpg?v=1,"Sat, Jun 15",Peace Sine,The Center SF,"548 Fillmore St, San Francisco, CA 94117, USA",https://edmtrain.com/san-francisco-ca/peace-sine-329561,All Ages,2024-06-15
320422,https://d2po6uops3e7id.cloudfront.net/img/artist/Catching%20Flies.jpg?v=2,"Sun, Jun 16",Catching Flies,The Midway,"900 Marin St, San Francisco, CA 94124, USA",https://edmtrain.com/san-francisco-ca/catching-flies-320422,21+,2024-06-16
313720,https://d2po6uops3e7id.cloudfront.net/img/artist/Dom%20Dolla.jpg?v=1,"Fri, Jun 21",Dom Dolla,Bill Graham Civic Auditorium,"99 Grove St, San Francisco, CA 94102, USA",https://edmtrain.com/san-francisco-ca/dom-dolla-313720,18+,2024-06-21
326753,https://d2po6uops3e7id.cloudfront.net/img/artist/Jengi.jpg?v=1,"Fri, Jun 21",Jengi,1015 Folsom,"1015 Folsom St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/jengi-326753,21+,2024-06-21
321700,https://d2po6uops3e7id.cloudfront.net/img/artist/Francis%20Mercier.jpg?v=4,"Fri, Jun 21","PW Presents: Francis Mercier, Classy Touch, Juan G, Koko, Tiedye Trippin, Auguste",Public Works,"161 Erie St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/pw-presents-francis-mercier-321700,21+,2024-06-21
328679,https://d2po6uops3e7id.cloudfront.net/img/artist/Player%20Dave.jpg?v=2,"Fri, Jun 21",Player Dave,Monarch SF,"101 6th St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/player-dave-328679,21+,2024-06-21
328650,https://d2po6uops3e7id.cloudfront.net/img/artist/Hannah%20Wants.jpg?v=3,"Fri, Jun 21",Hannah Wants,Halcyon SF,"314 11th St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/hannah-wants-328650,21+,2024-06-21
312407,https://d2po6uops3e7id.cloudfront.net/img/artist/Dom%20Dolla.jpg?v=1,"Sat, Jun 22",Dom Dolla,Frost Amphitheater at Stanford,"365 Lasuen St, Stanford, CA 94305",https://edmtrain.com/san-francisco-ca/dom-dolla-312407,18+,2024-06-22
325143,https://d2po6uops3e7id.cloudfront.net/img/artist/Yotto.jpg?v=3,"Sat, Jun 22",Yotto,SVN West Rooftop,"10 Van Ness Ave, San Francisco, CA 94102, USA",https://edmtrain.com/san-francisco-ca/yotto-325143,All Ages,2024-06-22
326082,https://d2po6uops3e7id.cloudfront.net/img/event/326082.jpg?v=1,"Sat, Jun 22",Dirty Not Sorry Pres: Juush,Bergerac,"316 11th St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/dirty-not-sorry-pres-juush-326082,All Ages,2024-06-22
328188,https://d2po6uops3e7id.cloudfront.net/img/artist/Cosmic%20Gate.jpg?v=3,"Sat, Jun 22",Cosmic Gate,The Midway,"900 Marin St, San Francisco, CA 94124, USA",https://edmtrain.com/san-francisco-ca/cosmic-gate-328188,All Ages,2024-06-22
329685,https://d2po6uops3e7id.cloudfront.net/img/artist/Ramiro%20Lopez.jpg?v=1,"Sat, Jun 22",Ramiro Lopez,Halcyon SF,"314 11th St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/ramiro-lopez-329685,21+,2024-06-22
327571,https://d2po6uops3e7id.cloudfront.net/img/artist/Surf%20Mesa.jpg?v=1,"Sun, Jun 23",Summertime Radness: Surf Mesa,Phoenix Hotel,"601 Eddy St, San Francisco, CA 94109, USA",https://edmtrain.com/san-francisco-ca/summertime-radness-surf-mesa-327571,21+,2024-06-23
328909,https://d2po6uops3e7id.cloudfront.net/img/artist/Moore%20Kismet.jpg?v=3,"Thu, Jun 27",Moore Kismet,1015 Folsom,"1015 Folsom St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/moore-kismet-328909,21+,2024-06-27
326444,https://d2po6uops3e7id.cloudfront.net/img/artist/Nick%20Warren.jpg?v=3,"Fri, Jun 28",Nick Warren,Audio,"316 11th St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/nick-warren-326444,21+,2024-06-28
329568,https://d2po6uops3e7id.cloudfront.net/img/artist/Rafa%20Barrios.jpg?v=2,"Fri, Jun 28",Rafa Barrios,Halcyon SF,"314 11th St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/rafa-barrios-329568,21+,2024-06-28
314226,https://d2po6uops3e7id.cloudfront.net/img/artist/Noizu.jpg?v=2,"Sat, Jun 29","Space Yacht SF: Noizu, Joshwa, Saffron Stone, DEM2, Space Yacht",SVN West Rooftop,"10 Van Ness Ave, San Francisco, CA 94102, USA",https://edmtrain.com/san-francisco-ca/space-yacht-sf-noizu-314226,All Ages,2024-06-29
321458,https://d2po6uops3e7id.cloudfront.net/img/artist/Above%20%26%20Beyond.jpg?v=3,"Sat, Jun 29","Above & Beyond, Ilan Bluestone",The Midway,"900 Marin St, San Francisco, CA 94124, USA",https://edmtrain.com/san-francisco-ca/above-and-beyond-ilan-bluestone-321458,21+,2024-06-29
325375,https://d2po6uops3e7id.cloudfront.net/img/artist/Cosmo%27s%20Midnight.jpg?v=3,"Sat, Jun 29",Cosmo's Midnight,The Independent,"628 Divisadero St, San Francisco, CA 94117, USA",https://edmtrain.com/san-francisco-ca/cosmos-midnight-325375,21+,2024-06-29
